Shiyakha,Thumn,Male Inhabitants,Female Inhabitants,Inhabitants,Female %,"Boulevards, Rues, Ruelles, etc.",Habitations  et Locaux Recensés,Persons per Residence,% Egyptian,% foreign,Égyptiens Total,Étrangers Total,Grece,Italie,France,Grande-Bertagne,Allemagne,Russie ,Austriche-Hongrie ,Autres pays,Musulmans  Total,Non-Muslim %,Non-Muslims Total,sum of non-Muslims,error?,Copts as % of Christians,Catholics as % of Christians,Jews as % of non-Muslims,Chretiens Total,Cophtes,Orthodoxes,Catholiques,Protestants,Israelites Total,Divers Total,Male Sachant Lire et Écrire,Male Illettrés,Female literacy,Female Sachant Lire et Écrire,Female Illettrées,% of Men without profession,Male Diverses Professions,Male San Profession,Female Diverses Professions,Female Sans Professions
El Sayala el Kobra,1,2243,2034,4277,47.6,7,296,14.4,97.2,2.8,4158,119,,1,90,16,,,,12,4243,0.8,34,34,0,50,26.5,0,34,17,,9,8,,,278,1965,0.8,16,2018,38,1391,852,117,1917
El Haggari,1,1546,1609,3155,51,10,233,13.5,97.6,2.4,3079,76,6,2,55,3,,,,10,3125,1,30,30,0,0,6.7,0,30,,25,2,3,,,271,1275,1.1,18,1591,41.3,908,638,117,1492
Ras el Tine,1,2892,2331,5223,44.6,19,528,9.9,90.8,9.2,4741,482,3,1,6,469,,,2,1,4618,11.6,605,605,0,19.7,11.3,0.8,600,118,6,68,408,5,,535,2357,3.2,75,2256,31.5,1980,912,111,2220
Zawiet el Kabbanieh,1,2069,1975,4044,48.8,15,306,13.2,99.3,0.7,4014,30,,,15,,,,,15,4013,0.8,31,31,0,93.5,0,0,31,29,2,,,,,331,1738,1.6,32,1943,38.6,1271,798,104,1871
El Sayadine el Charki,1,2074,2001,4075,49.1,12,304,13.4,98.8,1.2,4027,48,5,,27,2,,,1,13,4062,0.3,13,13,0,23.1,0,0,13,3,7,,3,,,369,1705,0.6,13,1988,45.1,1139,935,59,1942
El Berka,1,2236,2094,4330,48.4,8,322,13.4,97.9,2.1,4237,93,4,,78,,,,,11,4303,0.6,27,27,0,25.9,0,0,27,7,20,,,,,610,1626,0,,2094,42.6,1283,953,136,1958
El Sayala el Soghra,1,2162,2005,4167,48.1,11,308,13.5,98.8,1.2,4116,51,,,46,2,,,3,,4160,0.2,7,7,0,71.4,28.6,0,7,5,,2,,,,396,1766,0,,2005,27.4,1569,593,114,1891
El Mazar,1,2328,2437,4765,51.1,4,323,14.8,99.8,0.2,4757,8,,,,6,,,,2,4759,0.1,6,6,0,0,100,0,6,,,6,,,,1108,1220,2.1,51,2386,35.7,1496,832,218,2219
El Sayadine el Gharbi,1,1949,1942,3891,49.9,15,286,13.6,99.3,0.7,3865,26,3,,9,14,,,,64,3861,0.8,30,30,0,33.3,33.3,0,30,10,6,10,4,,,1341,608,1,20,1922,39.3,1183,766,99,1843
Haret el Chemirli el Gharbi,2,1489,1255,2744,45.7,9,233,11.8,92.2,7.8,2530,214,51,30,87,19,,,9,18,2144,21.9,600,600,0,31.9,6.9,64,216,69,132,15,,384,,377,1112,6.4,80,1175,30.2,1040,449,75,1180
El Maghawri,2,1757,1550,3307,46.9,9,245,13.5,96.8,3.2,3202,105,28,,32,3,,5,,37,3227,2.4,80,80,0,17.6,12.2,7.5,74,13,52,9,,6,,524,1233,1.5,23,1527,22.8,1357,400,128,1422
El Halwagui,2,1411,1251,2662,47,10,167,15.9,94,6,2501,161,36,1,109,3,,8,4,,2557,3.9,105,105,0,11,14.6,21.9,82,9,61,12,,23,,238,1173,1.6,20,1231,23.2,1083,328,104,1147
Charé'h el Bacha,2,2009,1474,3483,42.3,14,243,14.3,95.9,4.1,3340,143,36,21,53,15,,,1,17,3320,4.7,163,163,0,21.1,29.6,6.7,152,32,74,45,1,11,,440,1569,3.3,48,1426,24.7,1512,497,119,1355
Haret el Chemirli el Charki,2,1292,1216,2508,48.5,14,174,14.4,93.5,6.5,2344,164,24,3,84,12,1,,18,22,2250,10.3,258,258,0,36.4,31.8,57.4,110,40,29,35,6,148,,234,1058,2.3,28,1188,31,891,401,74,1142
Medawara,2,2085,1525,3610,42.2,14,222,16.3,80,20,2888,722,379,53,194,50,2,5,11,28,2405,33.4,1205,1205,0,5.4,9.4,42.9,688,37,572,65,14,517,,713,1372,12.3,188,1337,22.4,1619,466,303,1222
El Temrazieh,2,1520,1561,3081,50.7,5,209,14.7,96.4,3.6,2970,111,7,,85,3,1,15,,,2959,4,122,122,0,9.3,14,64.8,43,4,30,6,3,79,,250,1270,1.2,19,1542,32,1033,487,115,1446
Souk el Samak el Kadim ,3,2753,2598,5351,48.6,13,265,20.2,85.6,14.4,4583,768,331,86,211,41,,22,39,38,3385,36.7,1966,1966,0,12.4,9.9,71.3,565,70,439,56,,1401,,463,2290,7.9,206,2392,34.5,1802,951,371,2227
Abou Choucha,3,2465,2221,4686,47.4,19,270,17.4,90.9,9.1,4260,426,206,25,100,78,,9,8,,3371,28.1,1315,1315,0,5.3,12,39.6,794,42,647,95,10,521,,357,2108,4.6,103,2118,34.4,1616,849,81,2140
El Balaktarieh el Soghra,3,3126,2978,6104,48.8,17,342,17.8,84,16,5128,976,353,51,242,292,,8,8,22,4613,24.4,1491,1491,0,8.3,47.7,16.4,1246,104,541,594,7,245,,715,2411,3.4,102,2876,39.6,1887,1239,247,2731
El Balaktarieh el Kobra,3,3207,2844,6051,47,21,389,15.6,97.6,2.4,5905,146,35,8,75,12,,,7,9,5612,7.3,439,439,0,15.5,23.5,3.2,425,66,248,100,11,14,,405,2802,2.1,59,2785,33.9,2120,1087,179,2665
Kabou el Mallah,3,2419,2419,4672,51.8,13,302,15.5,92.2,7.8,4306,366,166,11,156,28,,,1,4,3750,19.7,922,922,0,38.1,8.4,53.6,428,163,227,36,2,494,,416,2003,4.4,106,2147,33,1621,798,138,2115
El Ibrahimi w. Kahwet el Kezaz,4,1645,1433,3078,46.6,17,292,10.5,56.9,43.1,1751,1327,241,282,18,706,7,2,60,11,1384,55,1694,1694,0,10.4,67.9,3.1,1642,170,332,1115,25,52,,658,987,20.9,299,1134,18.5,1340,305,262,1171
El Menayar,4,1706,1266,2972,42.6,5,505,5.9,94.2,5.8,2800,172,69,10,3,67,7,1,12,3,2613,12.1,359,359,0,20.8,34,0.8,356,74,147,121,14,3,,193,1513,6.2,79,1187,25,1280,426,202,1064
El Borhami w. Machmas el Bassal,4,1225,1187,2412,49.2,5,215,11.2,61,39,1471,941,93,587,4,219,7,1,30,,1339,44.5,1073,1073,0,2.3,83.1,1.4,1058,24,154,879,1,15,,352,873,18.6,221,966,35.7,788,437,133,1054
El Sekka el Guedida w. Forn el Guerayah,4,800,579,1379,42,24,245,5.6,75.5,24.5,1041,338,113,103,13,74,1,,18,16,664,51.8,715,715,0,6.6,41.1,2.1,699,46,353,287,13,15,1,273,527,39.7,230,349,11.5,708,92,105,474
El Sabourah,4,1299,1204,2503,48.1,1,295,8.5,92.7,7.3,2320,183,72,54,1,56,,,,,2143,14.4,360,360,0,36.4,27.2,3.9,346,126,118,94,8,14,,188,1111,4.1,49,1155,32.3,880,419,142,1062
El Takhachib w. El Tartouchi,4,1991,1622,3613,44.9,3,573,6.3,74.7,25.3,2700,913,221,251,15,376,,,43,7,2240,38,1373,1373,0,12.8,59.7,1.2,1349,172,346,805,26,16,8,636,1355,12,195,1427,25.4,1485,506,156,1466
El Farahdah,5,1952,1829,3781,48.4,4,367,10.3,83.8,16.2,3170,611,113,204,51,188,10,3,34,8,2972,21.4,809,809,0,10.3,57.8,5.3,766,79,219,443,25,43,,388,1564,8.8,161,1668,39.8,1175,777,89,1740
Bab Sidra el Gouwani,5,1703,1528,3231,47.3,1,266,12.1,94.8,5.2,3063,168,21,31,55,17,1,5,31,7,3023,6.4,208,208,0,5.3,77.4,0,208,11,29,161,7,,,309,1394,4.9,75,1453,24.4,1288,415,184,1344
El Nag,5,2812,2620,5432,48.2,1,643,8.4,98.9,1.1,5372,60,3,,12,18,,2,25,,5332,1.8,100,100,0,47,28,0,100,47,23,28,2,,,219,2593,2.4,64,2556,32.8,1890,922,52,2568
Kom el Choukafa el Gouwani w. el Borsa,5,897,485,1382,35.1,2,210,6.6,87.1,12.9,1204,178,74,56,11,31,,1,3,2,1124,18.7,258,258,0,4.7,46.9,1.6,254,12,99,119,24,4,,290,607,21.4,104,381,21.1,708,189,93,392
El Gueneina el Kobra,5,1572,1433,3005,47.7,6,388,7.7,46.1,53.9,1385,1620,220,748,168,291,10,,150,15,1014,66.3,1991,1991,0,0.8,75.8,2.3,1945,16,438,1474,17,46,,786,786,30.6,439,994,30.2,1098,474,174,1259
Gueneinet el Eiouni,5,1501,1329,2830,47,2,380,7.4,99.7,0.3,2821,9,2,,7,,,,112,,2808,0.8,22,22,0,90.9,0,0,22,20,2,,,,,182,1319,4.5,60,1269,33.1,1004,497,19,1310
Kom Bakir w. el Ibrahimi,5,1384,1054,2438,43.2,3,374,6.5,59.4,40.6,1448,990,168,315,35,359,,,,1,1280,47.5,1158,1158,0,12.7,68.9,1.9,1136,144,174,783,35,22,,613,771,25.1,265,789,21.1,1092,292,81,973
El Messalla w. Bab Charki,6,1518,1162,2680,43.4,4,282,9.5,56.8,43.2,1523,1157,732,203,57,75,12,,62,16,1153,57,1527,1527,0,3.7,35.4,18.4,1246,46,711,441,48,281,,622,896,28.1,327,835,34.3,998,520,158,1004
Lazzaretto No 2,6,1314,1226,2540,48.3,5,319,8,95.2,4.8,2418,122,67,42,4,3,1,,4,1,2313,8.9,227,227,0,34.5,25.5,3.1,220,76,86,56,2,7,,89,1225,2,24,1202,45.9,711,603,44,1182
El Souri bel Attarine,6,2150,1965,4115,47.8,1,405,10.2,72.5,27.5,2984,1131,581,365,61,52,11,3,41,17,2088,49.3,2027,2018,9,4.4,49.1,2.8,1964,86,880,965,24,56,7,832,1318,15.4,302,1663,40.1,1287,863,160,1805
El Messalla w. Charé'h el Ramleh,6,1147,1062,2209,48.1,3,256,8.6,42,58,927,1282,740,188,50,128,28,10,125,13,677,69.4,1532,1532,0,4.6,25.8,9.2,1391,64,875,359,93,141,,504,643,36.3,385,677,47,608,539,404,658
Bab Charki,6,1187,1053,2240,47,3,180,12.4,81.3,18.8,1820,420,129,71,68,60,14,6,57,15,1766,21.2,474,474,0,1.8,39.3,17.3,392,7,193,154,38,82,,324,863,20.6,217,836,40.8,703,484,192,861
El Attarine w. Cicolani,6,3399,3290,6689,49.2,4,594,11.3,39.5,60.5,2640,4049,1520,1561,253,292,31,16,332,44,1261,81.1,5428,5428,0,3.2,57,5.2,5135,163,1949,2929,97,282,8,1806,1593,39.1,1286,2004,41.9,1975,1424,1036,2254
Kom el Dikka el Gharbi,6,2048,2086,4134,50.5,2,385,10.7,83.7,16.3,3461,673,173,205,64,59,14,,95,63,3247,21.5,887,887,0,10.5,47.9,27.1,647,68,236,310,33,240,,453,1595,14.7,307,1779,41.7,1193,855,146,1940
El Attarine,6,2513,2266,4779,47.4,13,319,15,56.8,43.2,2714,2065,790,623,142,193,11,14,246,46,2283,52.2,2496,2496,0,1.1,49.6,12,2197,24,989,1090,94,299,,1041,1472,36.2,821,1445,31.5,1721,792,428,1838
Lazzaretto No 1,6,1264,1221,2485,49.1,4,311,8,98.5,1.5,2448,37,35,,2,,,,,,2387,3.9,98,98,0,35.6,7.8,8.2,90,32,51,7,,8,,61,1203,0.7,9,1212,34.9,823,441,78,1143
Cherif Pacha w. el Messalla,6,3186,2676,5862,45.6,6,395,14.8,35.2,64.8,2066,3796,1529,688,424,389,69,48,449,200,1236,78.9,4626,4626,0,5.6,43,7.7,4254,238,1796,1831,389,358,14,1894,1292,62.5,1673,1003,33.3,2124,1062,636,2040
Kom el Dikka el Charki,6,1604,1554,3158,49.2,1,245,12.9,92.1,7.9,2909,249,79,55,24,28,,1,15,47,2823,10.6,335,335,0,5.5,52.4,17.9,275,15,107,144,9,60,,311,1293,6,93,1461,38.2,991,613,72,1482
Tabiet Saleh,7,1891,1827,3718,49.1,6,354,10.5,98.8,1.2,3673,45,23,3,8,11,,,,,3641,2.1,77,77,0,44.4,8.3,6.5,72,32,23,6,11,5,,123,1768,0.6,11,1816,34.7,1234,657,100,1727
El Mafrouza,7,2015,1641,3656,44.9,3,412,8.9,99.7,0.3,3645,11,11,,,,,,,,3583,2,73,73,0,81.2,0,5.5,69,56,13,,,4,,156,1859,0,,1641,34.6,1318,697,51,1590
Kafret el Arab,7,1643,1412,3055,46.2,5,389,7.9,99.3,0.7,3034,21,16,1,3,1,,,,,2923,4.3,132,67,65,59.6,10.5,14.9,57,34,17,6,,10,,34,1609,0,,1412,31.8,1121,522,140,1272
Bab el Gabbari,7,3122,3060,6182,49.5,33,609,10.2,98,2,6056,125,81,,13,25,,,7,,5923,4.2,259,259,0,38.2,18.9,3.9,249,95,89,47,18,10,,399,2723,1.7,51,3009,35.3,2020,1102,161,2899
El Mex,7,1206,921,2127,43.3,1,283,7.5,93.9,6.1,1997,130,16,52,24,37,1,,,,1909,10.2,218,218,0,33.3,35.6,0.5,219,73,37,78,29,1,,123,1083,6.6,61,860,30.5,838,368,15,906
Kafr Achri,7,1786,1630,3416,47.7,17,293,11.7,99.5,0.5,3398,18,,,18,,,,,,3370,1.3,46,46,0,100,0,0,46,46,,,,,,391,1395,2.2,36,1594,29,1268,518,106,1524
Kafr Achri el Awadi,7,1459,1236,2695,45.9,19,386,7,96.9,3.1,2612,83,50,6,16,11,,,,,2573,4.5,122,128,-6,29.8,20.7,0.8,121,36,65,25,1,1,,282,1177,3.4,42,1194,28.9,1038,421,71,1165
El Gabbari,7,1847,1704,3551,48,24,376,9.4,99.5,0.5,3535,16,2,11,,3,,,,,3456,2.7,95,95,0,63.2,23,8.4,87,55,9,20,3,8,,198,1649,1.8,30,1674,32.2,1253,594,102,1602
El Dekheila,7,1220,1030,2250,45.8,1,244,9.2,97.6,2.4,2196,54,19,7,24,,,,4,,2181,3.1,69,69,0,33.9,30.4,18.8,56,19,20,17,,13,,68,1150,4.6,47,983,36,781,439,60,970
Souk el Wardian,7,1550,1500,3050,49.2,6,357,8.5,98.5,1.5,3003,47,14,5,28,,,,,,3020,1,30,31,-1,31,24.1,3.2,29,9,14,7,,1,,51,1499,1.3,20,1480,45.5,844,706,28,642
Amoud el Sawari,8,2161,1724,3885,44.4,24,428,9.1,99.1,0.9,3850,35,12,5,,16,,,2,,3792,2.4,93,93,0,62.4,7.5,0,93,58,23,7,5,,,349,1862,0.9,15,1709,28.4,1547,614,20,1704
Charki Bab el Guedid,8,2983,2915,5898,49.4,13,718,8.2,81.3,18.7,4793,1105,202,302,315,119,25,8,69,65,3841,34.9,2057,2057,0,17.5,42,29.4,1449,253,507,609,80,604,4,1025,1958,24.1,702,2213,45.1,1639,1344,241,2674
Bab Omar Pacha,8,4013,3787,7800,48.6,18,559,14,98.3,1.7,7665,135,98,17,4,,,,12,4,7187,7.9,613,613,0,52.7,11.2,1.3,605,319,217,68,1,8,,606,3407,0.4,17,3770,40.3,2395,1618,92,3695
Kom Choukafa el Barrani,8,1458,1540,2998,51.4,10,287,10.4,99.9,0.1,2994,4,4,,,,,,,,2982,0.5,16,16,0,75,0,0,16,12,4,,,,,256,1202,0.1,1,1539,37.3,914,544,44,1496
Bab Sidra el Barrani I,8,1485,1433,2918,49.1,7,330,8.8,98,2,2860,58,18,20,3,8,,,,9,2676,8.3,242,242,0,72.8,18.8,1.2,239,174,20,45,,3,,88,1397,2.5,36,1397,41.3,871,614,49,1384
Hadra w. El Ibrahimieh,8,3947,4015,7962,50.4,33,224,35.5,92.6,7.4,7371,591,156,133,90,112,1,18,45,36,7221,9.3,741,741,0,13.6,50.4,2.6,714,97,170,360,87,19,8,494,3453,7.9,316,3699,44,2210,1737,185,3830
Gharbi Bab el Guedid,8,3824,3447,7281,47.3,10,700,10.4,92.8,7.2,6759,522,176,161,87,41,5,5,23,24,5791,20.5,1490,1490,0,39.2,32.5,17.3,1225,480,313,398,34,258,7,1177,2647,7.6,261,3196,40.6,2271,1553,143,3314
Gharbi Karmouz,8,1759,1825,3584,50.9,11,323,11.1,98.9,1.1,3544,40,,,40,,,,,,3567,0.5,17,17,0,94.1,5.9,0,17,16,,1,,,,153,1605,0,,1825,35.5,1135,624,39,1786
Gharb Kom Choukafa,8,1508,1523,3031,50.2,10,353,8.6,99.4,0.6,3014,17,8,,,6,,,3,,2995,1.2,36,36,0,41.7,36.1,0,36,15,8,13,,,,248,1260,0.7,10,1513,37.6,941,567,20,1503
Moharrem Bey,8,2429,2558,4987,51.3,19,703,7.1,89.8,10.2,4478,509,83,155,80,87,9,3,53,39,4288,14,699,699,0,16.7,48.6,23.7,533,89,122,259,63,166,,564,1865,17.9,459,2099,39.4,1473,956,259,2299
Gheit el Enab,8,2302,2342,4644,50.4,15,632,7.3,97.6,2.4,4532,112,27,13,45,18,,,,9,4417,4.9,227,227,0,54.2,18.5,4.8,216,117,57,40,2,11,,154,2142,1.9,45,2297,38.1,1424,878,40,2302
Charki Karmouz,8,1461,1522,2983,51,21,350,8.5,97.2,2.8,2899,84,42,14,15,7,,,6,,2823,5.4,160,160,0,27.5,39.4,0,160,44,49,63,4,,,157,1304,3.3,50,1472,37.9,907,554,42,1480
El Ghatès,8,1773,1723,3496,49.3,13,370,9.4,99.7,0.3,3484,12,12,,,,,,,,3427,2,69,69,0,62.3,0,0,69,43,26,,,,,295,1478,1.3,22,1701,27.1,1292,481,83,1640
El Toubguieh,8,1091,968,2059,47,12,347,5.9,99.9,0.1,2057,2,1,,1,,,,,,1979,3.9,80,80,0,98.8,0,0,80,79,1,,,,,73,1018,0.1,1,967,35.7,701,390,37,931
El Kara w. Charki Kom el Choukafa,8,1397,1458,2855,51.1,11,328,8.7,98.6,1.4,2815,40,7,7,12,8,,,6,,2792,2.2,63,63,0,52.7,30.9,12.7,55,29,9,17,,8,,138,1259,0.7,10,1448,37.7,870,527,77,1381
El Toubguieh w. Bahri Kom el Choukafa,8,1843,1811,3654,49.6,15,400,9.1,99.4,0.6,3633,21,7,2,11,1,,,,,3606,1.3,48,48,0,34.8,6.5,4.2,46,16,27,3,,2,,181,1662,2.6,47,1764,38.1,1141,702,62,1749
Bab Sidra el Barrani II,8,2025,2077,4102,50.6,16,450,9.1,97.4,2.6,3995,107,42,16,7,5,,,34,3,3804,7.3,298,298,0,25.3,20.5,2,292,74,145,60,13,6,,163,1862,2.1,43,2034,34.2,1332,693,203,1874
El Hamamil ,9,2454,1990,4444,44.8,7,345,12.9,55.8,44.2,2480,1964,627,995,34,111,58,28,82,28,1910,57,2534,2534,0,3.3,56.7,23.9,1927,64,722,1092,49,606,1,1147,1307,31.3,623,1367,37,1547,907,257,1733
El Set Ne'emah,9,2584,2523,5107,49.4,13,397,12.9,51.3,48.7,2619,2488,759,1050,191,214,23,29,182,40,2091,59.1,3016,3016,0,2,63.6,9.1,2741,55,884,1743,59,275,,1092,1492,32.5,820,1703,36.8,1632,952,437,2086
Haret el Magharba,9,4119,3233,7352,44,34,413,17.8,56.4,43.6,4145,3207,1632,494,485,289,20,86,108,93,2560,65.2,4792,4792,0,1.2,29.8,36,3068,37,2078,914,39,1724,,1731,2388,29.4,950,2283,32.6,2776,1343,242,2991
Karakol el Labbane,9,2237,2123,4360,48.7,9,384,11.4,65,35,2833,1527,317,599,54,413,,23,112,9,2600,40.4,1760,1760,0,3.4,71.7,8,1619,55,312,1161,91,141,,566,1671,14.6,311,1812,29.2,1584,653,190,1933
Ezbet Achour w. Abdallah,10,362,395,757,52.2,1,104,7.3,89.2,10.8,675,82,35,10,1,22,,,9,4,647,14.5,110,110,0,16.2,38.4,10,99,16,45,38,,11,,27,335,5.1,20,375,50.6,179,183,13,382
El Kossayi w. Rommana,10,274,397,571,69.5,1,70,8.2,84.9,15.1,485,86,68,3,4,11,,,,,472,17.3,99,99,0,6.1,18.2,0,99,6,74,18,1,,,26,248,7.1,28,269,48.9,140,134,5,292
El Bank w. Ezbet Hussein Pacha,10,30,27,57,47.4,1,10,5.7,89.5,10.5,51,6,,,,5,,,1,,49,14,8,8,0,0,25,0,8,,1,2,5,,,4,26,11.1,3,24,30,21,9,,27
Bulkeley,10,498,478,976,49,1,149,6.6,31.8,68.2,310,666,159,173,30,203,14,,66,21,205,79,771,771,0,0.9,59.1,14.7,658,6,140,389,123,113,,292,206,83.3,398,180,34.1,328,170,110,368
Fleming,10,245,324,569,56.9,1,82,6.9,47.1,52.9,268,301,31,95,55,61,8,3,28,20,184,67.7,385,385,0,2.5,71.9,6.2,360,9,38,259,54,24,1,134,111,56.2,182,142,32.7,165,80,51,273
Bacos w. El Souk,10,817,540,1357,39.8,1,213,6.4,51.1,48.9,693,664,203,188,69,120,11,1,40,32,546,59.8,811,811,0,0.4,66.5,0.2,801,3,225,533,40,2,8,404,413,44.3,239,301,32.6,551,266,165,375
Seffer,10,202,281,483,58.2,1,55,8.8,59,41,285,198,96,25,16,26,12,1,6,16,283,41.4,200,200,0,0,35,0,200,,93,70,37,,,63,139,31,87,194,47.5,106,96,45,236
Schutz,10,342,415,757,54.8,1,125,6.1,22.2,77.8,168,589,351,59,48,59,25,11,14,22,115,84.8,642,642,0,0.2,28.7,0.2,637,1,397,183,56,1,4,245,97,54.9,228,187,39.2,208,134,106,309
San Stefano,10,180,182,362,50.3,1,46,7.9,38.7,61.3,140,222,119,5,7,39,7,,31,14,115,68.2,247,247,0,0,24.3,0,247,,138,60,49,,,88,92,54.4,99,83,33.3,120,60,65,117
Ezbet Ghobrial w. Sallam,10,148,179,327,54.7,1,46,7.1,100,0,327,,,,,,,,,,311,4.9,16,16,0,100,0,0,16,16,,,,,,7,141,0,,179,48.6,76,72,4,175
Dar Issa w. El Siouf,10,372,370,742,49.9,1,87,8.5,100,0,742,,,,,,,,,,742,0,0,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,4,368,0,,370,58.1,156,216,,370
Haret el Chokhchokh,10,410,357,767,46.5,1,67,11.4,97.3,2.7,746,21,12,5,2,2,,,,,720,6.1,47,27,20,7.3,22,22.2,41,3,9,9,,6,,6,404,0,,357,57.1,176,234,,357
Abou el Nawatir,10,828,109,937,11.6,1,60,15.6,8,92,75,862,9,15,7,826,,,1,4,60,93.6,877,786,91,1,1.1,0,877,9,10,10,757,,,768,60,49.5,54,55,6.6,773,55,2,107
Hagar el Nawatieh,10,351,324,675,48,1,131,5.2,98.1,1.9,662,13,,,,13,,,,,661,2.1,14,2,12,0,7.1,0,14,,1,1,,,,39,312,2.2,7,317,44.7,194,157,1,323
El Dahrieh,10,799,855,1654,51.7,1,202,8.2,99.6,0.4,1647,7,,4,1,2,,,,,1637,1,17,12,5,47.1,11.8,0,17,8,2,2,,,,17,782,0.1,1,854,51.6,387,412,5,850
El Aksa,10,1448,1374,2822,48.7,1,118,23.9,95,5,2681,141,28,45,17,30,,1,4,16,2563,9.2,259,102,157,8.1,13.7,10.8,248,20,34,34,3,11,,146,1302,4.1,56,1318,44.8,799,649,17,1357
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,294233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
