No.,Districts ,MASC.,FEM.,TOTAL,"Subdivisions: Boulevards, Rues, Ruelles, etc.",Subdivisions: Habitations et Locaux Recensés,Nationalities: Égyptiens Total,Nationalities: Étrangers Total,Nationalities: Grece,Nationalities: Italie,Nationalities: France,Nationalities: Grande-Bertagne,Nationalities: Allemegne,Nationalities: Russie ,Nationalities: Austriche-Hongrie ,Nationalities: Autres pays,Religion: Musulmans Total,Religion: Christian: Chretiens Total,Religion: Christian: Cophtes,Religion: Christian: Orthodoxes,Religion: Christian: Catholiques,Religion: Christian: Protestants,Religion: Israelites Total,Religion: Divers Total,Literacy: Male: Sachant Lire et Écrire,Literacy: Male: Illettrés,Literacy: Female: Sachant Lire et Écrire,Literacy: Female: Illettrées,Profession: Male: Diverses Professions,Profession: Male: Sans Profession,Profession: Female: Diverses Professions,Profession: Female: Sans Professions
,El Sayala el Kobra,2243,2034,4277,7,296,4158,119,,1,90,16,,,,12,4243,34,17,,9,8,,,278,1965,16,2018,1391,852,117,1917
,El Haggari,1546,1609,3155,10,233,3079,76,6,2,55,3,,,,10,3125,30,,25,2,3,,,271,1275,18,1591,908,638,117,1492
,Ras el Tine,2892,2331,5223,19,528,4741,482,3,1,6,469,,,2,1,4618,600,118,6,68,408,5,,535,2357,75,2256,1980,912,111,2220
,Zawiet el Kabbanieh,2069,1975,4044,15,306,4014,30,,,15,,,,,15,4013,31,29,2,,,,,331,1738,32,1943,1271,798,104,1871
,El Sayadine el Charki,2074,2001,4075,12,304,4027,48,5,,27,2,,,1,13,4062,13,3,7,,3,,,369,1705,13,1988,1139,935,59,1942
,El Berka,2236,2094,4330,8,322,4237,93,4,,78,,,,,11,4303,27,7,20,,,,,610,1626,,2094,1283,953,136,1958
,El Sayala el Soghra,2162,2005,4167,11,308,4116,51,,,46,2,,,3,,4160,7,5,,2,,,,396,1766,,2005,1569,593,114,1891
,El Mazar,2328,2437,4765,4,323,4757,8,,,,6,,,,2,4759,6,,,6,,,,1108,1220,51,2386,1496,832,218,2219
,El Sayadine el Gharbi,1949,1942,3891,15,286,3865,26,3,,9,14,,,,64,3861,30,10,6,10,4,,,1341,608,20,1922,1183,766,99,1843
3,"TOTAL Goumrouk.-K. 1er, T. 1er",19499,18428,37927,101,2906,36994,933,21,4,326,512,,,6,64,37144,778,189,66,97,426,5,0,5239,14260,225,18203,12220,7279,1075,17353
,Haret el Chemirli el Gharbi,1489,1255,2744,9,233,2530,214,51,30,87,19,,,9,18,2144,216,69,132,15,,384,,377,1112,80,1175,1040,449,75,1180
,El Maghawri,1757,1550,3307,9,245,3202,105,28,,32,3,,5,,37,3227,74,13,52,9,,6,,524,1233,23,1527,1357,400,128,1422
,El Halwagui,1411,1251,2662,10,167,2501,161,36,1,109,3,,8,4,,2557,82,9,61,12,,23,,238,1173,20,1231,1083,328,104,1147
,Chareh el Bacha,2009,1474,3483,14,243,3340,143,36,21,53,15,,,1,17,3320,152,32,74,45,1,11,,440,1569,48,1426,1512,497,119,1355
,Haret el Chemirli el Charki,1292,1216,2508,14,174,2344,164,24,3,84,12,1,,18,22,2250,110,40,29,35,6,148,,234,1058,28,1188,891,401,74,1142
,Medawara,2085,1525,3610,14,222,2888,722,379,53,194,50,2,5,11,28,2405,688,37,572,65,14,517,,713,1372,188,1337,1619,466,303,1222
,El Temrazieh,1520,1561,3081,5,209,2970,111,7,,85,3,1,15,,,2959,43,4,30,6,3,79,,250,1270,19,1542,1033,487,115,1446
7,"TOTAL Goumrouk.- K. 1er, T. 2 me",11563,9832,21393,75,1493,19775,1620,561,108,644,105,4,33,43,122,18862,1365,204,950,187,24,1168,0,2776,8787,406,9426,8535,3028,918,8914
,Souk el Samak el Kadim ,2753,2598,5351,13,265,4583,768,331,86,211,41,,22,39,38,3385,565,70,439,56,,1401,,463,2290,206,2392,1802,951,371,2227
,Abou Choucha,2465,2221,4686,19,270,4260,426,206,25,100,78,,9,8,,3371,794,42,647,95,10,521,,357,2108,103,2118,1616,849,81,2140
,El Balaktarieh el Soghra,3126,2978,6104,17,342,5128,976,353,51,242,292,,8,8,22,4613,1246,104,541,594,7,245,,715,2411,102,2876,1887,1239,247,2731
,El Balaktarieh el Kobra,3207,2844,6051,21,389,5905,146,35,8,75,12,,,7,9,5612,425,66,248,100,11,14,,405,2802,59,2785,2120,1087,179,2665
,Kabou el Mallah,2419,2419,4672,13,302,4306,366,166,11,156,28,,,1,4,3750,428,163,227,36,2,494,,416,2003,106,2147,1621,798,138,2115
5,"TOTAL Goumrouk.- K. 1ser, T. 3me",13970,12894,26864,83,1568,24182,2682,1091,181,784,451,,39,63,73,20731,3458,445,2102,881,30,2675,0,2356,11614,576,12318,9046,4924,1016,11878
,El Ibrahimi w. Kahwet el Kezaz,1645,1433,3078,17,292,1751,1327,241,282,18,706,7,2,60,11,1384,1642,170,332,1115,25,52,,658,987,299,1134,1340,305,262,1171
,El Menayar,1706,1266,2972,5,505,2800,172,69,10,3,67,7,1,12,3,2613,356,74,147,121,14,3,,193,1513,79,1187,1280,426,202,1064
,El Borhami w. Machmas el Bassal,1225,1187,2412,5,215,1471,941,93,587,4,219,7,1,30,,1339,1058,24,154,879,1,15,,352,873,221,966,788,437,133,1054
,El Sekka el Guedida w. Forn el Guerayah,800,579,1379,24,245,1041,338,113,103,13,74,1,,18,16,664,699,46,353,287,13,15,1,273,527,230,349,708,92,105,474
,El Sabourah,1299,1204,2503,1,295,2320,183,72,54,1,56,,,,,2143,346,126,118,94,8,14,,188,1111,49,1155,880,419,142,1062
,El Takhachib w. El Tartouchi,1991,1622,3613,3,573,2700,913,221,251,15,376,,,43,7,2240,1349,172,346,805,26,16,8,636,1355,195,1427,1485,506,156,1466
9,"TOTAL Labbane.-K2me, T. 5me",8666,7291,14957,55,2125,12083,3874,809,1287,54,1498,22,4,163,37,10383,5450,612,1450,3301,87,115,9,2300,6366,1073,6248,6481,2185,2185,6291
,El Farahdah,1952,1829,3781,4,367,3170,611,113,204,51,188,10,3,34,8,2972,766,79,219,443,25,43,,388,1564,161,1668,1175,777,89,1740
,Bab Sidra el Gouwani,1703,1528,3231,1,266,3063,168,21,31,55,17,1,5,31,7,3023,208,11,29,161,7,,,309,1394,75,1453,1288,415,184,1344
,El Nag,2812,2620,5432,1,643,5372,60,3,,12,18,,2,25,,5332,100,47,23,28,2,,,219,2593,64,2556,1890,922,52,2568
,Kom el Choukafa el Gouwani w. el Borsa,897,485,1382,2,210,1204,178,74,56,11,31,,1,3,2,1124,254,12,99,119,24,4,,290,607,104,381,708,189,93,392
,El Gueneina el Kobra,1572,1433,3005,6,388,1385,1620,220,748,168,291,10,,150,15,1014,1945,16,438,1474,17,46,,786,786,439,994,1098,474,174,1259
,Gueneinet el Eiouni,1501,1329,2830,2,380,2821,9,2,,7,,,,112,,2808,22,20,2,,,,,182,1319,60,1269,1004,497,19,1310
,Kom Bakir w. el Ibrahimi,1384,1054,2438,3,374,1448,990,168,315,35,359,,,,1,1280,1136,144,174,783,35,22,,613,771,265,789,1092,292,81,973
6,"TOTAL Labbane.-K2me, T. 5me",11821,10278,22099,19,2628,18463,3636,601,1354,339,904,21,11,355,33,17553,4431,329,984,3008,110,115,0,2787,9034,1168,9110,8255,3566,692,9586
,El Messalla w. Bab Charki,1518,1162,2680,4,282,1523,1157,732,203,57,75,12,,62,16,1153,1246,46,711,441,48,281,,622,896,327,835,998,520,158,1004
,Lazzaretto No 2,1314,1226,2540,5,319,2418,122,67,42,4,3,1,,4,1,2313,220,76,86,56,2,7,,89,1225,24,1202,711,603,44,1182
,El Souri bel Attarine,2150,1965,4115,1,405,2984,1131,581,365,61,52,11,3,41,17,2088,1964,86,880,965,24,56,7,832,1318,302,1663,1287,863,160,1805
,El Messalla w. Charé'h el Ramleh,1147,1062,2209,3,256,927,1282,740,188,50,128,28,10,125,13,677,1391,64,875,359,93,141,,504,643,385,677,608,539,404,658
,Bab Charki,1187,1053,2240,3,180,1820,420,129,71,68,60,14,6,57,15,1766,392,7,193,154,38,82,,324,863,217,836,703,484,192,861
,El Attarine w. Cicolani,3399,3290,6689,4,594,2640,4049,1520,1561,253,292,31,16,332,44,1261,5135,163,1949,2929,97,282,8,1806,1593,1286,2004,1975,1424,1036,2254
,Kom el Dikka el Gharbi,2048,2086,4134,2,385,3461,673,173,205,64,59,14,,95,63,3247,647,68,236,310,33,240,,453,1595,307,1779,1193,855,146,1940
,El Attarine,2513,2266,4779,13,319,2714,2065,790,623,142,193,11,14,246,46,2283,2197,24,989,1090,94,299,,1041,1472,821,1445,1721,792,428,1838
,Lazzaretto No 1,1264,1221,2485,4,311,2448,37,35,,2,,,,,,2387,90,32,51,7,,8,,61,1203,9,1212,823,441,78,1143
,Cherif Pacha w. el Messalla,3186,2676,5862,6,395,2066,3796,1529,688,424,389,69,48,449,200,1236,4254,238,1796,1831,389,358,14,1894,1292,1673,1003,2124,1062,636,2040
,Kom el Dikka el Charki,1604,1554,3158,1,245,2909,249,79,55,24,28,,1,15,47,2823,275,15,107,144,9,60,,311,1293,93,1461,991,613,72,1482
2,"TOTAL Atarine.-K. 3me, T. 6me",21330,19561,40891,46,3691,25910,14981,6375,4001,1149,1279,191,98,1426,462,21234,17814,819,7882,8286,827,1814,29,7937,13393,5444,14117,13134,8196,3354,16207
,Tabiet Saleh,1891,1827,3718,6,354,3673,45,23,3,8,11,,,,,3641,72,32,23,6,11,5,,123,1768,11,1816,1234,657,100,1727
,El Mafrouza,2015,1641,3656,3,412,3645,11,11,,,,,,,,3583,69,56,13,,,4,,156,1859,,1641,1318,697,51,1590
,Kafret el Arab,1643,1412,3055,5,389,3034,21,16,1,3,1,,,,,2923,57,34,17,6,,10,,34,1609,,1412,1121,522,140,1272
,Bab el Gabbari,3122,3060,6182,33,609,6056,125,81,,13,25,,,7,,5923,249,95,89,47,18,10,,399,2723,51,3009,2020,1102,161,2899
,El Mex,1206,921,2127,1,283,1997,130,16,52,24,37,1,,,,1909,219,73,37,78,29,1,,123,1083,61,860,838,368,15,906
,Kafr Achri,1786,1630,3416,17,293,3398,18,,,18,,,,,,3370,46,46,,,,,,391,1395,36,1594,1268,518,106,1524
,Kafr Achri el Awadi,1459,1236,2695,19,386,2612,83,50,6,16,11,,,,,2573,121,36,65,25,1,1,,282,1177,42,1194,1038,421,71,1165
,El Gabbari,1847,1704,3551,24,376,3535,16,2,11,,3,,,,,3456,87,55,9,20,3,8,,198,1649,30,1674,1253,594,102,1602
,El Dekheila,1220,1030,2250,1,244,2196,54,19,7,24,,,,4,,2181,56,19,20,17,,13,,68,1150,47,983,781,439,60,970
,Souk el Wardian,1550,1500,3050,6,357,3003,47,14,5,28,,,,,,3020,29,9,14,7,,1,,51,1499,20,1480,844,706,28,642
,Campements (Bedouins),2486,642,3128,,,3128,,,,,,,,,,3128,,,,,,,,16,2470,,642,1870,616,,
4,"TOTAL, Minet el Bassal. K.4me, T. 7me",20225,16603,36828,115,3703,36277,551,232,85,134,88,1,0,11,0,35772,1003,448,287,206,62,53,0,1841,18382,298,16305,13585,6640,834,15769
,Amoud el Sawari,2161,1724,3885,24,428,3850,35,12,5,,16,,,2,,3792,93,58,23,7,5,,,349,1862,15,1709,1547,614,20,1704
,Charki Bab el Guedid,2983,2915,5898,13,718,4793,1105,202,302,315,119,25,8,69,65,3841,1449,253,507,609,80,604,4,1025,1958,702,2213,1639,1344,241,2674
,Bab Omar Pacha,4013,3787,7800,18,559,7665,135,98,17,4,,,,12,4,7187,605,319,217,68,1,8,,606,3407,17,3770,2395,1618,92,3695
,Kom Choukafa el Barrani,1458,1540,2998,10,287,2994,4,4,,,,,,,,2982,16,12,4,,,,,256,1202,1,1539,914,544,44,1496
,Bab Sidra el Barrani I,1485,1433,2918,7,330,2860,58,18,20,3,8,,,,9,2676,239,174,20,45,,3,,88,1397,36,1397,871,614,49,1384
,Hadra w. El Ibrahimieh,3947,4015,7962,33,224,7371,591,156,133,90,112,1,18,45,36,7221,714,97,170,360,87,19,8,494,3453,316,3699,2210,1737,185,3830
,Gharbi Bab el Guedid,3824,3447,7281,10,700,6759,522,176,161,87,41,5,5,23,24,5791,1225,480,313,398,34,258,7,1177,2647,261,3196,2271,1553,143,3314
,Gharbi Karmouz,1759,1825,3584,11,323,3544,40,,,40,,,,,,3567,17,16,,1,,,,153,1605,,1825,1135,624,39,1786
,Gharb Kom Choukafa,1508,1523,3031,10,353,3014,17,8,,,6,,,3,,2995,36,15,8,13,,,,248,1260,10,1513,941,567,20,1503
,Moharrem Bey,2429,2558,4987,19,703,4478,509,83,155,80,87,9,3,53,39,4288,533,89,122,259,63,166,,564,1865,459,2099,1473,956,259,2299
,Gheit el Enab,2302,2342,4644,15,632,4532,112,27,13,45,18,,,,9,4417,216,117,57,40,2,11,,154,2142,45,2297,1424,878,40,2302
,Charki Karmouz,1461,1522,2983,21,350,2899,84,42,14,15,7,,,6,,2823,160,44,49,63,4,,,157,1304,50,1472,907,554,42,1480
,El Ghatès,1773,1723,3496,13,370,3484,12,12,,,,,,,,3427,69,43,26,,,,,295,1478,22,1701,1292,481,83,1640
,El Toubguieh,1091,968,2059,12,347,2057,2,1,,1,,,,,,1979,80,79,1,,,,,73,1018,1,967,701,390,37,931
,El Kara w. Charki Kom el Choukafa,1397,1458,2855,11,328,2815,40,7,7,12,8,,,6,,2792,55,29,9,17,,8,,138,1259,10,1448,870,527,77,1381
,El Toubguieh w. Bahri Kom el Choukafa,1843,1811,3654,15,400,3633,21,7,2,11,1,,,,,3606,46,16,27,3,,2,,181,1662,47,1764,1141,702,62,1749
,Bab Sidra el Barrani II,2025,2077,4102,16,450,3995,107,42,16,7,5,,,34,3,3804,292,74,145,60,13,6,,163,1862,43,2034,1332,693,203,1874
1,TOTAL MOHARREM BEY 22. MINET Bassal,37459,36678,73137,258,7502,70743,3394,895,845,710,428,40,34,253,189,67188,5845,1915,1698,1943,289,1085,19,6121,31381,2035,34643,23063,14396,1636,35042
,El Hamamil ,2454,1990,4444,7,345,2480,1964,627,995,34,111,58,28,82,28,1910,1927,64,722,1092,49,606,1,1147,1307,623,1367,1547,907,257,1733
,El Set Ne'emah,2584,2523,5107,13,397,2619,2488,759,1050,191,214,23,29,182,40,2091,2741,55,884,1743,59,275,,1092,1492,820,1703,1632,952,437,2086
,Haret el Magharba,4119,3233,7352,34,413,4145,3207,1632,494,485,289,20,86,108,93,2560,3068,37,2078,914,39,1724,,1731,2388,950,2283,2776,1343,242,2991
,Karakol el Labbane,2237,2123,4360,9,384,2833,1527,317,599,54,413,,23,112,9,2600,1619,55,312,1161,91,141,,566,1671,311,1812,1584,653,190,1933
8,Total El Manchieh,11394,9869,21263,63,1589,12077,9186,3335,3139,764,1027,101,166,484,170,9161,9355,211,3996,4910,238,2746,1,4536,6858,2704,7165,7539,3855,1126,8743
,Ezbet Achour w. Abdallah,362,395,757,1,104,675,82,35,10,1,22,,,9,4,647,99,16,45,38,,11,,27,335,20,375,179,183,13,382
,El Kossayi w. Rommana,274,397,571,1,70,485,86,68,3,4,11,,,,,472,99,6,74,18,1,,,26,248,28,269,140,134,5,292
,El Bank w. Ezbet Hussein Pacha,30,27,57,1,10,51,6,,,,5,,,1,,49,8,,1,2,5,,,4,26,3,24,21,9,,27
,Bulkeley,498,478,976,1,149,310,666,159,173,30,203,14,,66,21,205,658,6,140,389,123,113,,292,206,398,180,328,170,110,368
,Fleming,245,324,569,1,82,268,301,31,95,55,61,8,3,28,20,184,360,9,38,259,54,24,1,134,111,182,142,165,80,51,273
,Bacos w. El Souk,817,540,1357,1,213,693,664,203,188,69,120,11,1,40,32,546,801,3,225,533,40,2,8,404,413,239,301,551,266,165,375
,Seffer,202,281,483,1,55,285,198,96,25,16,26,12,1,6,16,283,200,,93,70,37,,,63,139,87,194,106,96,45,236
,Schutz,342,415,757,1,125,168,589,351,59,48,59,25,11,14,22,115,637,1,397,183,56,1,4,245,97,228,187,208,134,106,309
,San Stefano,180,182,362,1,46,140,222,119,5,7,39,7,,31,14,115,247,,138,60,49,,,88,92,99,83,120,60,65,117
,Ezbet Ghobrial w. Sallam,148,179,327,1,46,327,,,,,,,,,,311,16,16,,,,,,7,141,,179,76,72,4,175
,Dar Issa w. El Siouf,372,370,742,1,87,742,,,,,,,,,,742,,,,,,,,4,368,,370,156,216,,370
,Haret el Chokhchokh,410,357,767,1,67,746,21,12,5,2,2,,,,,720,41,3,9,9,,6,,6,404,,357,176,234,,357
,Abou el Nawatir,828,109,937,1,60,75,862,9,15,7,826,,,1,4,60,877,9,10,10,757,,,768,60,54,55,773,55,2,107
,Hagar el Nawatieh,351,324,675,1,131,662,13,,,,13,,,,,661,14,,1,1,,,,39,312,7,317,194,157,1,323
,El Dahrieh,799,855,1654,1,202,1647,7,,4,1,2,,,,,1637,17,8,2,2,,,,17,782,1,854,387,412,5,850
,El Aksa,1448,1374,2822,1,118,2681,141,28,45,17,30,,1,4,16,2563,248,20,34,34,3,11,,146,1302,56,1318,799,649,17,1357
,Campements (Bedouins),531,531,1062,,,1062,,,,,,,,,,1062,,,,,,,,2,529,,531,,531,,537
10,Total Ramleh,7837,7038,14875,16,1565,11047,3858,1112,627,257,1419,77,17,200,149,10372,4322,97,1207,1893,1125,168,13,2272,5565,1302,5736,4379,3458,589,6449
,Navires a vapeur,1764,154,1918,,42,639,1279,63,98,42,574,15,121,186,180,692,1202,17,185,504,496,2,22,1286,478,15,139,1.72,44,10,144
,Batiments a voiles,699,194,893,,79,793,100,82,14,,3,,,1,,607,286,13,248,22,3,,,143,556,,194,622,77,,194
12,Total Port,2463,348,2811,0,121,1432,1379,145,112,42,577,15,121,187,180,1299,1488,30,433,526,499,2,22,1429,1034,15,333,2.342,121,10,338
,Station gardes-cetes Ramleh,42,39,81,,,67,14,,,,8,,,6,,53,28,14,,14,,,,13,29,7,32,26,16,,39
,Sidi Bechr,35,46,81,,,81,,,,,,,,,,81,,,,,,,,5,30,,24,24,11,3,43
,El Kharban,18,11,29,,,29,,,,,,,,,,23,6,6,,,,,,2,16,,6,6,12,,11
,El Mandara,525,501,1026,,112,1026,,,,,,,,,,1026,,,,,,,,34,491,1,372,372,153,2,499
,Ezbet Marzouk,103,85,188,,26,188,,,,,,,,,,186,2,2,,,,,,3,100,,53,53,50,1,84
,Ezbet Zayan,149,184,333,,44,333,,,,,,,,,,33,,,,,,,,,149,,115,115,34,,184
,Ezbet Abdallah,72,65,137,,20,137,,,,,,,,,,136,1,1,,,,,,3,69,,49,49,23,,65
,El Kharaba,276,284,560,,68,560,,,,,,,,,,560,,,,,,,,1,275,,182,182,94,1,283
,El Montazah (Palais),92,117,209,,33,204,5,,,,5,,,,,200,9,4,,,5,,,38,54,5,71,71,21,,117
,El Montazah (Ezbeh),64,49,113,,34,113,,,,,,,,,,113,,,,,,,,,64,,64,64,,,49
,Aboukir,590,578,1168,,156,1163,5,5,,,,,,,,1149,19,12,7,,,,,36,554,2,403,403,187,1,577
,Campements (Bedouins),406,388,794,,,794,,,,,,,,,,794,,,,,,,,1,405,,,,406,,388
11,Total Environs,2372,2347,4719,0,493,4695,24,5,0,0,13,0,0,6,0,4654,65,39,7,14,5,0,0,136,2236,15,1371,1365,1007,8,2339
