Shayakha,Arabic,Qism,Lat,Long,1897,1907,1917,Modern Shayakha,Modern Qism
Al Meks,,Ad Dekhilah,31.138006,29.8410174,,,,Al Meks,Ad Dekhilah
Al Attarin Gharb,,Al Attarin,31.1931056,29.8981519,,,2. El Attarin West,Al Attarin Gharb,Al Attarin
Al Attarin Sharq,,Al Attarin,31.1951059,29.8992366,,,1. El Attarin East,Al Attarin Sharq,Al Attarin
Al Marghani,,Al Attarin,31.1909325,29.9028518,,,,Al Marghani,Al Attarin
Al Mesallah Gharb WA Sharif Basha,,Al Attarin,31.1978431,29.8974289,,,,Al Mesallah Gharb WA Sharif Basha,Al Attarin
Al Mesallah Sharq,,Al Attarin,31.2007381,29.9039364,,,,Al Mesallah Sharq,Al Attarin
As Souri,,Al Attarin,31.1919514,29.9014057,,,,As Souri,Al Attarin
Kom Ad Dakah Gharb,,Al Attarin,31.1956323,29.9061055,Kom el Dikka el Gharbi,,5. Kom el Dikka West,Kom Ad Dakah Gharb,Al Attarin
Kom Ad Dakah Sharq,,Al Attarin,31.1979631,29.9097206,Kom el Dikka el Charki,,4. Kom el Dikka East,Kom Ad Dakah Sharq,Al Attarin
Abou Shousha,أبو شوشة,Al Gomrok,31.198323,29.8840513,Abou Choucha,,1. Abu Shusha,Abou Shousha,Al Gomrok
Al Balqatreyah,البقطرية,Al Gomrok,31.1940516,29.8854976,El Balaktarieh el Kobra,,2. El Balaqtariya,Al Balqatreyah,Al Gomrok
Al Berkah,البركة,Al Gomrok,31.2050983,29.8804355,El Berka,,3. El Birka (El Haggari & El Mawazin),Al Berkah,Al Gomrok
Al Hagari,الحجارى,Al Gomrok,31.2037973,29.8804355,El Haggari,,4. El Haggari,Al Hagari,Al Gomrok
Al Halougi,الحلوجى,Al Gomrok,31.2001764,29.8818819,El Halwagui,,,Al Halougi,Al Gomrok
Al Maghawri,المغاوري,Al Gomrok,31.2014775,29.8818819,El Maghawri,,8. El Maghawri & Abu Warda,Al Maghawri,Al Gomrok
Al Mazar,المزار,Al Gomrok,31.2048281,29.8840513,El Mazar,,9. El Mazar,Al Mazar,Al Gomrok
As Sayadin,الصيادين,Al Gomrok,31.2027663,29.8768197,El Sayadine el Gharbi,,14. El Saiyadin,As Sayadin,Al Gomrok
As Sayalah Gharb,السيالة,Al Gomrok,31.2078844,29.8797124,El Sayala el Soghra,,16. El Saiyalla West (No. 2),As Sayalah Gharb,Al Gomrok
As Sayalah Sharq,السيالة,Al Gomrok,31.2075651,29.8822434,El Sayala el Kobra,,15. El Saiyal East (No. 1) (1),As Sayalah Sharq,Al Gomrok
Ash Shamarli WA Zaweyat Al Aarag,الشمرلى,Al Gomrok,31.2015756,29.8840513,Haret el Chemirli el Gharbi,,17. El Shimirli North,Ash Shamarli WA Zaweyat Al Aarag,Al Gomrok
At Tarmazeyah,التمرازية,Al Gomrok,31.2028766,29.8840513,El Temrazieh,,20. El Timraziya,At Tarmazeyah,Al Gomrok
Haret Madwarah,مدورة,Al Gomrok,31.2008575,29.8849553,Medawara,,6. El Hara el Medauwara,Haret Madwarah,Al Gomrok
Qabou Al Mallah,قبو الملاح,Al Gomrok,31.196895,29.885103,Kabou el Mallah,,11. Qbaw el Mallah,Qabou Al Mallah,Al Gomrok
Ras at Tin,رأس التين,Al Gomrok,31.2032694,29.8735653,Ras el Tine,,12. Ras el Tin,Ras at Tin,Al Gomrok
Safar Basha,صفر باشا,Al Gomrok,31.2018457,29.8804355,,,13. Safar Pasha,Safar Basha,Al Gomrok
Souq as Samak Al Qadim,سوق السمك,Al Gomrok,31.1992558,29.8854976,Souk el Samk el Kadim ,,19. Suq el Samk (Haret el Yahud),Souq as Samak Al Qadim,Al Gomrok
Zawya Khattab,زاوية خطاب,Al Gomrok,31.2041655,29.8789892,,,7. El Khattabiya (Zawyet Khattab),Zawya Khattab,Al Gomrok
Zawyet Al Qabaneyah,زاوية القبانية,Al Gomrok,31.2017475,29.878266,Zawiet el Kabbanieh,,10. El Qabbaniya (Zawyet el Qabbaniya),Zawyet Al Qabaneyah,Al Gomrok
Al Azaritah WA Ash Shatebi,,Bab Sharqi,31.2064286,29.9147816,,,,Al Azaritah WA Ash Shatebi,Bab Sharqi
Al Hadrah Qebli,,Bab Sharqi,31.2020032,29.9321321,,,,Al Hadrah Qebli,Bab Sharqi
Al Ibrahimeyah Bahri WA Sidi Gaber,,Bab Sharqi,31.2160183,29.9256259,,,,Al Ibrahimeyah Bahri WA Sidi Gaber,Bab Sharqi
Al Ibrahimeyah Qebli WA Al Hadrah Bahri,,Bab Sharqi,31.2079432,29.9292405,,,,Al Ibrahimeyah Qebli WA Al Hadrah Bahri,Bab Sharqi
Bab Sharqi WA Wabour Al Meyah,,Bab Sharqi,31.200391,29.9155046,,,,Bab Sharqi WA Wabour Al Meyah,Bab Sharqi
Izbat Al Gamee,,Bab Sharqi,31.1981202,29.9422522,,,,Izbat Al Gamee,Bab Sharqi
Al Geneinah Al Kabirah WA Souq Al Maiz,,El-Labban,31.1939775,29.8934519,El Gueneina el Kobra,,3.El Gineina el Kabira & Suq el Ma'iz,Al Geneinah Al Kabirah WA Souq Al Maiz,El-Labban
Al Geneinah as Saghirah,,El-Labban,31.1904613,29.8900172,,,,Al Geneinah as Saghirah,El-Labban
Al Harah Al Waseah WA at Takhshibah,,El-Labban,31.1911793,29.8891133,,,4. El Hara el Was'a,Al Harah Al Waseah WA at Takhshibah,El-Labban
An Nagaa Al Gadid,,El-Labban,31.1893259,29.8912826,,,,An Nagaa Al Gadid,El-Labban
An Nagaa Al Qadim,,El-Labban,31.1870919,29.8898364,,,9. el Nag' e Qadim,An Nagaa Al Qadim,El-Labban
As Saborah,,El-Labban,31.1889454,29.887667,,,,As Saborah,El-Labban
As Sekkah Al Gadidah WA at Tartoushi,,El-Labban,31.188614,29.885136,,,,As Sekkah Al Gadidah WA at Tartoushi,El-Labban
Bab Sedra Al Gowani,,El-Labban,31.1879387,29.894175,,,1. Bab Sidra el guwwani & El Uyuni,Bab Sedra Al Gowani,El-Labban
Haret Al Farahdah,,El-Labban,31.1912403,29.8952596,El Farahdah,,2. El Farahda,Haret Al Farahdah,El-Labban
Meshmesh Al Basal,,El-Labban,31.1930819,29.8880286,El Borhami w. Mahmas el Bassal,,7. Masmas el Basal,Meshmesh Al Basal,El-Labban
Souq Al Gomaa WA Al Munirah,,El-Labban,31.1871779,29.8869439,,,,Souq Al Gomaa WA Al Munirah,El-Labban
Al Hamamil,,El-Mansheya,31.1948983,29.8898364,El Hamamil ,,1. El Hammil & El Magharba,Al Hamamil,El-Mansheya
Al Mansheyah Al Kubra,,El-Mansheya,31.1981136,29.8938134,,,,Al Mansheyah Al Kubra,El-Mansheya
Souq Al Barseim,,El-Mansheya,31.1966352,29.8874862,,,2. Suq el Barsim & El ablaqtariya,Souq Al Barseim,El-Mansheya
Souq at Tork,,El-Mansheya,31.2000533,29.8887517,,,4. Suq al Turk  & El Manshiya,Souq at Tork,El-Mansheya
Sidi Beshr Bahri,,El-Montaza,31.2670856,29.9928415,,,,Sidi Beshr Bahri,El-Montaza
Sidi Beshr Qebli,,El-Montaza,31.2524214,29.9942867,,,,Sidi Beshr Qebli,El-Montaza
ADH Dhahereyah WA Izbat as Safih,,El-Raml,31.231125,29.9632129,,,,ADH Dhahereyah WA Izbat as Safih,El-Raml
Abis,,El-Raml,31.1963236,29.9798347,,,,Abis,El-Raml
Al Aqesa WA Baqos,,El-Raml,31.2373512,29.9668265,,,,Al Aqesa WA Baqos,El-Raml
Al Mahrousah,,El-Raml,31.2332731,29.9726081,,,,Al Mahrousah,El-Raml
Al Qasaei Bahri,,El-Raml,31.2415375,29.9733308,,,,Al Qasaei Bahri,El-Raml
Al Qasaei Qebli,,El-Raml,31.2421934,29.9783894,,,,Al Qasaei Qebli,El-Raml
Dana Al Gadidah WA Izbat Al Westaneyah,,El-Raml,31.2293859,29.9827252,,,,Dana Al Gadidah WA Izbat Al Westaneyah,El-Raml
Fleming,,El-Raml,31.2351069,29.9552627,,,,Fleming,El-Raml
Hagar an Nawateyah,,El-Raml,31.2189865,29.9827252,,,,Hagar an Nawateyah,El-Raml
Khorshid Al Qebleyah,,El-Raml,31.1978531,30.0145169,,,,Khorshid Al Qebleyah,El-Raml
San Stifano,,El-Raml,31.247011,29.9697173,,,,San Stifano,El-Raml
Zaarbana WA Al Hamam,,El-Raml,31.2243512,29.9668265,,,,Zaarbana WA Al Hamam,El-Raml
Al Karah WA at Toubageyah WA Kafr Al Ghates,,Karmouz,31.1821329,29.8952596,,,8. Kafr el Ghatis,Al Karah WA at Toubageyah WA Kafr Al Ghates,Karmouz
Bab Sedra Al Barani Bahri,,Karmouz,31.1876684,29.8977904,,,2. Bab Sidra North ( Suq el Ghanam),Bab Sedra Al Barani Bahri,Karmouz
Bab Sedra Al Barani Gharb,,Karmouz,31.1850663,29.8977904,,,3. Bab Sidra West,Bab Sedra Al Barani Gharb,Karmouz
Bab Sedra Al Barani Sharq,,Karmouz,31.1845138,29.8999596,,,1. Bab Sidra East,Bab Sedra Al Barani Sharq,Karmouz
Ghait Al Enab Gharb,,Karmouz,31.1736877,29.9003211,,,,Ghait Al Enab Gharb,Karmouz
Ghait Al Enab Sharq,,Karmouz,31.1766819,29.9089976,,,5. Gheit el Inab,Ghait Al Enab Sharq,Karmouz
Karmouz Gharb,,Karmouz,31.1778612,29.8967058,,,10. Karmus West,Karmouz Gharb,Karmouz
Karmouz Sharq,,Karmouz,31.1801442,29.8992366,,,9. Karmus East,Karmouz Sharq,Karmouz
Noubar,,Karmouz,31.1815923,29.9024903,,,11. Nubar Pasha,Noubar,Karmouz
Sultan Mosque,,Karmouz,31.1858638,29.9010442,,,4. Gami Sultan,Sultan Mosque,Karmouz
Al Amoud,,Mina El-Basal,31.1832377,29.890921,,,,Al Amoud,Mina El-Basal
Al Boursah WA Kafr Ashri,,Mina El-Basal,31.1825747,29.8858592,,,,Al Boursah WA Kafr Ashri,Mina El-Basal
Al Mafrouzah Gharb,,Mina El-Basal,31.1650929,29.8829666,,,,Al Mafrouzah Gharb,Mina El-Basal
Al Mafrouzah Sharq,,Mina El-Basal,31.1662233,29.8887517,,,,Al Mafrouzah Sharq,Mina El-Basal
Al Metras,,Mina El-Basal,31.1590957,29.8656099,,,,Al Metras,Mina El-Basal
Al Qabari,,Mina El-Basal,31.1721648,29.8858592,,,,Al Qabari,Mina El-Basal
Al Wardiyan Gharb,,Mina El-Basal,31.1651366,29.8648866,,,,Al Wardiyan Gharb,Mina El-Basal
Al Wardiyan Qebli,,Mina El-Basal,31.161359,29.8771813,,,,Al Wardiyan Qebli,Mina El-Basal
Al Wardiyan Sharq,,Mina El-Basal,31.1679377,29.869226,,,,Al Wardiyan Sharq,Mina El-Basal
Kom Ash Shoqafah,,Mina El-Basal,31.1806354,29.890921,,,,Kom Ash Shoqafah,Mina El-Basal
Tabyet Saleh,,Mina El-Basal,31.1765091,29.8764581,,,,Tabyet Saleh,Mina El-Basal
Abis,,Moharram Bek,31.1810372,29.9480348,,,,Abis,Moharram Bek
Al Bab Al Gadid Sharqi,,Moharram Bek,31.1862551,29.9097206,,,,Al Bab Al Gadid Sharqi,Moharram Bek
Al Bab Al Gadid WA Mansha,,Moharram Bek,31.1908949,29.9068285,,,,Al Bab Al Gadid WA Mansha,Moharram Bek
As Sabheyah WA Izbat Sharkas WA Izbat Raafat,,Moharram Bek,31.1852686,29.9263488,,,,As Sabheyah WA Izbat Sharkas WA Izbat Raafat,Moharram Bek
Emberouz WA Moharram Beik,,Moharram Bek,31.1936159,29.9191194,,,,Emberouz WA Moharram Beik,Moharram Bek
Ragheb Basha,,Moharram Bek,31.1860596,29.9053825,,,,Ragheb Basha,Moharram Bek
Ad Daerah Al Gomrokeyah,,Shortet Al Mina,31.1880235,29.8721189,,,,Ad Daerah Al Gomrokeyah,Shortet Al Mina
AR Riyadah,,Sidi Gabir,31.2142705,29.9350236,,,,AR Riyadah,Sidi Gabir
Abu an Nawatir,,Sidi Gabir,31.2254446,29.9523716,,,,Abu an Nawatir,Sidi Gabir
Ezbet El-Nozha,,Sidi Gabir,31.2078187,29.9653811,,,,Ezbet El-Nozha,Sidi Gabir
Ezbet Saad,,Sidi Gabir,31.2122493,29.9480348,,,,Ezbet Saad,Sidi Gabir
Mustafa Kamel WA Bolkli,,Sidi Gabir,31.229522,29.9465892,,,,Mustafa Kamel WA Bolkli,Sidi Gabir
Sidi Gabir,,Sidi Gabir,31.2213348,29.9379151,,,,Sidi Gabir,Sidi Gabir
