"QUARTIERS BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL
GOUMROUK - Kism 1 T. 1,,,,
El Sayala el Kobra,,,,
Haret el Borg,35,237,222,459
Haret Eskaro,24,128,119,247
Haret el Karantina,14,49,59,108
Haret el Gheiti,7,51,52,103
Haret el Sayala el Charkieh,17,123,110,233
Haret el Sayala el Kobra,112,916,838,1754
Charé'h el Abassiri,87,739,634,1373
,296,2243,2034,4277
El Haggari,,,,
Charé'h el Adly,10,54,62,116
Haret el Battikhi,35,182,182,364
Charé'h Abou Gharbieh,17,122,121,243
Haret el Nadimi,14,64,60,124
Charé'h Zawiet Khattab,20,131,156,287
Haret Sidi Daoud,8,39,47,86
Haret el Wardani,32,202,223,425
Charé'h el Haggari,26,186,179,365
Charé'h Sa'dallah,26,181,223,404
Charé'h Abou Sen,45,385,356,741
,233,1546,1609,3155
Ras el Tine,,,,
Charé'h el Owad,47,286,248,534
Haret Ewedah,9,42,37,79
Haret el Damanhouri,13,69,70,139
Haret el Gamil,25,61,61,122
Haret Gadallah,20,44,51,95
Haret Ghorayeb,26,57,73,130
Haret Afifi,34,92,91,183
Haret el Badrawi,31,81,90,171
Haret Awadallah,37,110,90,200
Haret el Makhzaa,28,93,98,191
Haret el Tawabeh,24,88,96,184
Haret el Darb,33,73,84,157
Haret el Cha'er,30,67,71,138
Haret el Batrawi,14,46,62,108
Haret el Chahwan,22,78,78,156
Charé'h el Bahr,42,243,269,512
Charé'h el Gabal,32,212,198,410
Charé'h Ras el Tine w. Kichlak,7,662,108,770
Haret el Kabaline,54,488,456,944
,528,2892,2331,5223
Zawiet el Kabbanieh,,,,
Charé'h Sidi Youssef el Go’rani,29,115,113,228
Zokak Forn el Na`nayi,11,80,88,168
Zokak el Dayeh,15,108,129,237
Haret Yasso,12,54,54,108
Haret Abdel Wahab,11,74,75,149
Zokak Rayan,6,57,46,103
Zokak Ahmad el Barsigui,3,8,11,19
Haret Abdel Khalek el Bitache,7,19,26,45
Haret Sidi Mass’oud,10,59,54,113
Zokak el Fawal,13,61,64,125
Haret Abdel Aziz el Gallad,13,101,119,220
Haret el Hanafieh,50,322,306,628
Haret Matfan el Bitache,41,308,305,613
Charé'h Zawiet el Kabbanieh,47,394,318,712
Haret el Maktab,38,309,267,576
,306,2069,1975,4044
El Sayadine el Charki,,,,
Haret Bendoka,60,326,299,625
Charé'h Zawiet Bakir,16,108,115,223
Charé'h Saleh el Heddeni,21,154,157,311
Charé'h Chimi Bey,15,59,53,112
Charé'h Rassem Pacha,18,84,87,171
Charé'h el Anfouchi,12,37,39,76
Charé'h Moghrabi Effendi,25,127,129,256
Charé'h el Haggari,1,3,4,7
Charé'h Zawiet Khattab,20,164,195,359
Charé'h Sehsah,53,573,483,1056
Charé'h el Arab,36,256,255,511
Charé'h Aly Cha'ban,27,183,185,368
,304,2074,2001,4075
El Berka,,,,
Haret el Berka,54,245,320,565
Charé'h el Mawazini,13,186,197,383
Charé'h Abou Nawayah,25,198,192,390
Charé'h Gamé'h Taher Bey,34,179,225,404
Charé'h el Dib,57,175,296,471
Charé'h Bahnassi,51,519,295,814
Haret el Ghazalat,50,443,339,782
Charé'h el Haggari,38,291,230,521
,322,2236,2094,4330
El Sayala el Soghra,,,,
Haret el Maghrabi,15,100,84,184
Haret el Teleti,9,48,45,93
Haret Ibrahim el Fakharani,11,59,61,120
Haret Sidi Yacout,11,47,65,112
Haret el Ach'àl,16,111,124,235
Haret Abou Chagar,12,82,69,151
Haret el Dawayati,47,249,263,512
Charé'h el Sayala,21,197,204,401
Charé'h Sidi Kazaman,53,401,352,753
Charé'h Sidi Yacout,46,352,301,653
Haret el Boreni,67,516,437,953
,308,2162,2005,4167
El Mazar,,,,
Haret el Mazar,48,324,330,654
Haret el Mazar w. Saba' Koran,90,762,843,1605
Haret el Cheikh el Banna,36,294,325,619
Haret Sidi el Mawazini,149,948,939,1887
,323,2328,2437,4765
El Sayadine el Gharbi,,,,
Zokak Salha Effendi el Hakima,16,79,88,167
Haret Moussa Bey,5,18,24,42
Haret Ahmed Bey Bakri,36,276,248,524
Haret el Sa'aïda,18,113,126,239
Haret el Bechouti,5,42,35,77
Charé'h Ahmad Bey Abdallah,10,39,54,93
Charé'h Ahmad Effendi Ayad,8,72,65,137
Haret Yassa,28,153,183,336
Bazbouzet Karakiche,30,174,163,337
Haret Sidi Youssef el Go’rani,18,83,95,178
Haret Mahmoud Aly el Dib,31,157,177,334
Haret el Chabassi,9,55,54,109
Haret Abdel Hamid eff. Mass’oud,10,49,68,117
Charé'h Ras el Tine,38,267,246,513
Charé'h el Hanafieh,23,365,308,673
Phare,1,7,8,15
,286,1949,1942,3891
GOUMROUK Kism 1 - T. 2,,,,
Haret el Chemirli el Gharbi,,,,
Haret Bawabet el Cha'er,25,155,157,312
Haret el Tolombagui,17,126,107,233
Haret Ambar,38,180,172,352
Haret Abou Douèb,15,68,59,127
Haret el Deddah,12,73,73,146
Haret Zakaria Bey,28,203,184,387
Charé'h el Zabtieh,50,127,118,245
Charé'h el Kontarguieh,22,191,161,352
Charé'h Forn el Korkache,26,266,212,478
Sans résidence fixe,,100,12,112
,233,1489,1255,2744
El Maghawri,,,,
Haret el Chorbagui,22,101,125,226
Haret Hassel el Nebouche,29,148,172,320
Haret Rokka,28,129,120,249
Haret el Bannan,16,84,71,155
Haret el Nakhla,11,92,112,204
Haret Sa'fan w. el Fattala,35,183,189,372
Haret Zeithar,27,166,170,336
Charé'h Abou Wardeh,31,277,224,501
Charé'h el Maghawri,46,442,338,780
Sans résidence fixe,,135,29,164
,245,1757,1550,3307
El Halwagui,,,,
Haret el Kayal,10,66,71,137
Haret Rachid bey,16,119,125,244
Haret Badr el Dine,14,84,64,148
Haret Khalil el Masri,13,57,65,122
Haret Ass’as,6,52,47,99
Haret el Nakhla,21,101,102,203
Charé'h el Chemirli,12,60,56,116
Charé'h el Goumrouk,14,69,68,137
Haret Sidi Marzouk,24,249,258,507
Charé'h el Halwagui,37,438,381,819
Sans résidence fixe,,116,14,130
,167,1411,1251,2662
Charé'h el Bacha,,,,
Zokak el Mehtesseb,6,37,40,77
Zokak el Mechlef,11,59,64,123
Zokak el Abiad,20,114,120,234
Zokak Basmah,5,31,31,62
Haret Cherine Pacha,5,22,21,43
Charé'h Abou Wardeh,10,34,38,72
Eweneh Abou Wardeh,5,14,17,31
Charé'h Abou Sen,12,71,80,151
Charé'h Saffar Pacha,20,80,86,166
Charé'h Sour el Tarsana,22,534,83,617
Haret el Touroudi,46,256,285,541
Haret Sidi Mansour,24,140,131,271
Haret el Tolomba,15,58,71,129
Charé'h el Bacha,42,403,390,793
Sans résidence fixe,,156,17,173
,243,2009,1474,3483
Haret el Chemirli el Charki,,,,
Charé'h el Mahafzah,21,131,108,239
Haret el Chorbagui,10,39,62,101
Haret Rached Effendi,5,31,25,56
Haret Abou Ghali,11,56,51,107
Haret el Chemirli,17,136,108,244
Haret Affarah,10,52,68,120
Haret el Egl,12,60,55,115
Zokak el Chammà',5,19,15,34
Haret Abassi Hafez,13,82,94,176
Haret el Sa’ran,9,43,41,84
Haret el Zawawi,11,83,69,152
Charé'h Zawiet el Sa'arna,2,6,8,14
Zawieh Guomé’a,29,266,233,499
Haret Forn Salem,19,288,279,567
,174,1292,1216,2508
Medawara,,,,
Charé'h el Halwagui,10,117,113,230
Haret Badr el Dine,6,46,54,100
Haret Abou Tor,16,57,63,120
Charé'h el Kontarguieh,9,41,47,88
Haret dépendant de Medawara,9,41,43,84
Charé'h Zawiet el A'rag,8,71,58,129
Haret Medawara,42,227,249,476
Charé'h el Goumrouk el Kadim,7,37,31,68
Haret el Goumrouk el Kadim,5,24,25,49
Haret el Goumrouk el Kadim,5,31,24,55
Charé'h el Tolomba,19,119,133,252
Charé'h el Zabtieh,2,137,62,199
Haret dépend. de Charé'h el Zabtieh,6,17,15,32
Charé'h el Goumrouk el Kadim,78,908,555,1463
Sans résidence fixe,,212,53,265
,222,2085,1525,3610
El Temrazieh,,,,
Charé'h el Mahafzah,30,132,140,272
Haret el Mesekni,41,217,278,495
Haret Bez Ommeh,33,192,190,382
Charé'h Forn el Korkache,47,395,434,829
Haret el Temrazieh,58,448,497,945
Sans résidence fixe,,136,22,158
,209,1520,1561,3081
GOUMROUK - Kism 1 r 3,,,,
Souk el Samak el Kadim,,,,
Charé'h Souk el Samak el Kadim,24,132,165,297
El Charé'h el Mouballat,51,575,570,1145
Haret el Kholi,8,46,55,101
Haret Guemé’ay,4,45,35,80
Haret Terbana,17,132,123,255
Charé'h Madrasset el Amerikan,6,34,42,76
Charé'h el Mahkameh el Kadima,18,101,120,221
Haret el Ghatissi,25,179,207,386
Haret dépend. de Charé'h el Zabtieh,9,85,85,170
Woukalet el Laïmoun,27,450,416,866
Zawiet el Set,44,571,538,1109
Charé'h el Midan,6,17,13,30
Charé'h el Batarekh,26,189,198,387
Sans résidence fixe,,197,31,228
,265,2753,2598,5351
Ahou Choucha,,,,
Charé'h Consul el Malakan,20,104,89,193
Haret Ekkingui Osman,8,38,32,70
Haret el Mehtesseb,8,44,40,84
Haret el Garbou’ay,4,31,27,58
Charé'h Haret el Yahoud,12,81,91,172
Haret Bawabet el Chahhatine,5,45,44,89
Haret el Yahoud,9,55,61,116
Haret el Goharieh,14,99,85,184
Haret el Khawassine,5,27,27,54
Charé'h Aguinah,2,3,3,6
Haret Ghobrial,9,57,62,119
Haret Bawabet el Chami,11,68,78,146
Charé'h el Maltieh,6,113,115,228
Haret Affarah,8,52,48,100
Charé'h el Goumrouk,2,4,2,6
Charé'h el Gheriani,31,300,289,589
Gamé’h Sidi Lalo,44,389,400,789
Haret el Saba’ Koran,20,255,248,503
Charé'h Abou Choucha,52,533,480,1013
Sans résidence fixe,,167,,167
,270,2465,2221,4686
El Balaktarieh el Soghra,,,,
Charé'h 'Aly Bey Gueneina,6,21,16,37
Charé'h el Balaktarieh,18,71,74,145
Haret el Nadwi w. el Azzouni,19,116,141,257
Charé'h Abdel Men'em el Dalil,10,88,88,176
Charé'h Sidi Soleiman,22,136,127,263
Charé'h el Rakchi,41,356,364,720
Haret Kera',128,134,134,262
Haret Petracchi,17,107,113,220
Charé'h Mohammed Bey el Dib,13,59,75,134
Haret Souk el Manakhlieh,8,84,95,179
Charé'h el Midan,20,306,207,513
Charé'h Gamé'h Abdel Latif,13,108,109,217
Charé'h Bali,13,106,107,213
Charé'h el Sekka el Guedida,-,-,-,-
Haret Kotb Effendi,37,315,303,618
Haret Kahwet el Gharbi,44,433,436,869
Charé'h Souk el Barsim,45,692,589,1281
,342,3126,2978,6104
El Balaktarieh el Kobra,,,,
Haret el Rakchi,28,244,202,446
Charé'h Bab el Guir,50,510,451,961
Atfet Bab el Guir,3,10,14,24
Haret el Serafi,33,209,212,421
Haret Nouwar,9,63,66,129
Charé'h el Diwani,8,74,65,139
Zokak Kéla,11,105,95,200
Atfet Abou Aly,1,5,2,7
Atfet el Heddeni,1,9,13,22
Haret Koteit,12,71,83,154
Charé'h el Nahhassine,45,399,379,778
Haret el Souweni,24,185,173,358
Haret el Lakani,30,187,232,419
Haret el Sabbagh,7,35,35,70
Haret Nassib,20,139,122,261
Charé'h Farghali,18,120,128,248
Charé'h Inghilterra,26,191,198,389
Charé'h el Masri,11,59,70,129
Charé'h el Mostehi,3,11,12,23
Haret Aly Bey el Masri,24,185,200,385
Charé'h el Goumrouk,25,175,64,239
Sans résidence fixe,,221,28,249
,389,3207,2844,6051
Kabou el Mallah,,,,
Haret el Yahoud,11,66,55,121
Charé'h Haret el Yahoud,13,59,54,113
Haret Hassanein Salem el Zayat,5,27,29,56
Haret el Berri,11,76,90,166
Charé'h Haret el Rakchi,32,188,181,369
Haret el Kammache,24,136,137,273
Charé'h Kabou el Mallah,15,164,171,335
Haret Barghout,12,84,105,189
Charé'h el Bahr,1,2,,2
Charé'h Haret el Yahoud,46,425,419,844
Haret el Kerdassi,48,451,384,835
Haret el Nokali,41,300,282,582
Haret el Sayi,43,324,336,660
Sans résidence fixe,,117,10,127
,302,2419,2253,4672
"LABBANE - Kism 2, t. 4",,,,
El Ibrahimi w. Kahwet el Kezaz,,,,
Haret Kahwet el Kezaz,14,74,76,150
El Hara el Wassa’a,21,112,116,228
Charé'h el Karasta,19,91,81,172
Charé'h Haret Kahwet el Kezaz,12,53,42,95
Charé'h Karakol el Labbane el Kadim,10,68,64,132
Haret Kahwet el Kezaz,22,98,104,202
Haret Kahwet el Kezaz,26,104,98,202
Haret Kahwet el Kezaz,24,68,45,113
Charé'h Anastasi,11,51,36,87
Haret el Maltieh,16,73,74,147
Haret el Akbat,13,128,122,250
El Hara el Wassa'a,19,77,102,179
Charé'h el Hara el Wassa’a,11,44,31,75
Charé'h el Saboura,10,71,55,126
Charé'h el Hag Nazir,8,32,31,63
Charé'h el Ibrahimi,22,191,114,305
Haret dépend. d’el Hara el Wassa’a,34,310,242,552
,292,1645,1433,3078
El Menayar,,,,
Charé'h el Menayar et N° 5,102,588,547,1135
Charé'h Souk el Goma,51,92,46,138
Charé'h Stagni,32,64,25,89
Charé'h el Ibrahimi,47,181,138,319
Charé'h N° 4,273,781,510,1291
,505,1706,1266,2972
El Borhami w. Machmas el Bassal,,,,
Haret el Cheikh Ahmad Nour el Dine,56,339,328,667
Haret Hussein Nasr,38,221,250,471
Haret el Tourk,40,242,235,477
Machmas el Bassel,25,128,119,247
Charé'h el Borhami,56,295,255,550
,215,1225,1187,2412
El Sekka el Guedida w. Forn el Guerayah,,,,
Charé'h el Sekka el Guedida,90,310,194,504
Atfet el Saharig,2,5,4,9
Charé'h el Sagha el Kebira,9,22,11,33
Haret el Balaktarieh w. el Sagha el Kadima,1,1,,1
Atfet el Haddadine,1,2,,2
Atfet el Sabbaghine,,,,
Atfet Ratib Pacha,,,,
Atfet Souk Om el Khouloul,2,5,,5
Atfet Souk el Samak,3,5,,5
Charé'h el Karasta,28,37,6,43
Atfet el Saha,,,,
Charé'h Sidi Sabet,6,7,1,8
Charé'h el Kenissa,3,9,95,104
Atfet Mohsen,,,,
Charé'h el Tartouchi,3,5,,5
Charé'h Kom el Nadoura,6,14,6,20
Charé'h Saba' Saharig,6,34,31,65
El Hara el Wassa’a,7,26,22,48
Charé'h Forn el Guerayah el Kadim,4,26,19,45
Atfet Sidi el Akabawi,8,22,6,28
Charé'h el Karantina,12,83,11,94
Haret Karam,15,103,112,215
Charé'h el Goumrouk el Guedid,4,7,9,16
Charé'h Nazir,35,77,52,129
,245,800,579,1379
El Sabourah,,,,
Charé'h el Sabourah,295,1299,1204,2503
,295,1299,1204,2503
El Takhachib w. El Tartouchi,,,,
Charé'h el Takhachib w. el Hara el Wassa'a,310,1336,1067,2403
Charé'h el Tartouchi,184,188,181,369
Charé'h Nazir,79,467,374,841
,573,1991,1622,3613
"LABBANE - Kism 2, t. 5",,,,
El Farahdah,,,,
Haret el Farahdah,96,536,498,1034
Charé'h Sidi Scandar,157,829,779,1608
Charé'h el Choumani,82,395,364,759
Charé'h el Bourdi,32,192,188,380
,367,1952,1829,3781
Bab Sidra el Gouwani,,,,
Charé'h Bab Sidra el Gouwani,266,1703,1528,3231
,265,1703,1528,3231
El Nag,,,,
Haret el Nag,327,1159,1031,2190
Haret el Nag,242,1285,1233,2518
Haret el Nag,74,368,356,724
,643,2812,2620,5432
Kom el Choukafa el Gouwani w. el Borsa,,,,
Kom el Choukafa el Gouwani,135,273,164,437
Kom el Choukafa el Gouwani w. el Borsa,75,624,321,945
,210,897,485,1382
El Gueneina el Kobra,,,,
Charé'h el Gueneina el Kobra,126,163,289,452
Charé'h Kism Minet el Bassal,58,181,203,384
Charé'h Souk el Me’iz,97,595,529,1124
Charé'h el Manchieh el Soghra,9,71,72,143
Charé'h Abou el Derdar,78,481,262,743
Charé'h el Attarine,20,81,78,159
,388,1572,1433,3005
Gueneinet el Eiouni,,,,
Haret el Soukounieh,235,454,420,874
Haret Gueneinet el Eiouni,145,994,909,1903
Sans résidence fixe,,53,,53
,380,1501,1329,2830
Kom Bakir w. el Ibrahimi,,,,
Charé'h el Ibrahimi,198,1254,807,2061
Charé'h Kom Bakir,116,46,142,188
Haret el Gueneina el Soghra,60,84,105,189
,374,1384,1054,2438
"ATTARINE - Kism 3, t. 6",,,,
El Messalla w. Bab Charki,,,,
Charé'h Bab Charki,4,27,29,56
Charé'h el Messalla,117,366,346,712
Charé'h Hôpital Grec,51,398,311,709
Charé'h el Ramleh,110,693,469,1162
Sans résidence fixe,,34,7,41
,282,1518,1162,2680
Lazzaretto N° 2,,,,
Ezbet el Toubguieh,109,347,365,712
Ezbet el Fahhama,47,130,126,256
Charé'h Salakhana,6,165,53,218
Charé'h el Chatbi,1,1,,1
Ezbet el Gouwar,156,671,682,1353
,319,1314,1226,2540
El Souri bel Attarine,,,,
El Souri bel Attarine,406,2150,1965,4115
,406,2150,1965,4115
El Messalla w. Charé'h el Ramleh,,,,
Charé'h el Messalla N° 1,158,767,734,1501
Charé'h el Messalla N° 2,13,76,77,153
Charé'h el Messalla N° 3,85,304,251,555
,256,1147,1062,2209
Bab Charki,,,,
Haret el Fakhoura,43,310,301,611
Haret el Berka,94,634,597,1231
Charé'h Bab Charki,43,243,155,398
,180,1187,1053,2240
El Attarine w. Cicolani,,,,
Charé'h Bosta el Nemsa el Kadima,16,105,96,201
Charé'h el Attarine,30,476,439,915
Charé'h el Attarine w. Bab Omar Pacha,207,1133,1157,2290
Charé'h el Attarine w. Cicolani,341,1685,1598,3283
,594,3399,3290,6689
Kom el Dikka el Gharbi,,,,
Bab Charki,29,374,408,782
Kom el Dikka el Gharbi,256,1674,1678,3352
,285,2048,2086,4134
El Attarine,,,,
Haret Ibrahim Salem,12,50,60,110
Charé'h el Mahatta,39,388,206,594
Haret el Borayi,25,145,171,316
Haret Souélem,38,213,203,416
Haret Bedeir,35,162,143,305
Haret Consolato el Nemsa,35,186,197,383
Charé'h Cherif Pacha,8,118,147,265
Haret el Fora,42,313,254,567
Charé'h Bosta el Nemsa,2,37,37,74
Charé'h el Nemsa,1,15,22,37
Charé'h Nabi-Allah Danial,30,185,227,412
Charé'h Tewfik,24,301,300,601
Charé'h el Attarine,28,288,299,587
Sans résidence fixe,,112,,112
,319,2513,2266,4779
Lazzaretto N° 1,,,,
Ezbet Gabr,22,56,79,135
Ezbet el Touta,16,71,62,133
Ezbet el Messalla,173,760,695,1455
Ezbet el Magaïrieh,100,377,385,762
,311,1264,1221,2485
Cherif Pacha w. el Messalla,,,,
Charé'h Cherif Pacha,29,262,236,498
Charé'h Kenisset Debbane,11,52,55,107
Charé'h Bab Charki,7,37,48,85
Charé'h Saïd,72,540,568,1108
Charé'h Nabi-Allah Danial,106,679,666,1345
Mahatteh Ramleh,170,1616,1103,2719
,395,3186,2676,5862
Kom el Dikka el Charki,,,,
Kom el Dikka el Charki,245,1604,1554,3158
,245,1604,1554,3158
"MINET EL BASSAL - Kism 4, t. 7",,,,
Tabiet Saleh,,,,
Charé'h el Mex,5,11,7,18
Haret Darwiche el Bourdéni,14,100,91,191
Haret Menasce,5,11,11,22
Atfet Ahmad Annous,53,359,328,687
Haret el Gamé’h,185,964,942,1906
Haret Abou el Enein,92,446,448,894
,354,1891,1827,3718
El Mafrouza,412,,,
Charé'h el Assi,58,333,293,626
Haret Farahat,36,208,189,397
Charé'h el Mafrouza,318,1374,1159,2633
,412,2015,1641,3656
Kafret el Arab,,,,
Charé'h Kafret el Arab,77,293,273,566
Haret Kafret el Arab,155,672,613,1285
Haret Om Kebeba,57,202,172,374
Kafret Abdel Halim,92,371,335,706
Charé'h el Mex,8,33,19,52
Sans résidence fixe,,72,,72
,389,1643,1412,3055
Bab el Gabbari,,,,
Haret Aly el Garran,7,34,36,70
Haret Mohammed Ghelèche,24,68,70,138
Haret el Chimi,9,44,45,89
Haret el Bey,3,9,18,27
Haret Mohammed Awad el Banna,5,25,22,47
Haret Hassan el Naga,3,14,10,24
Haret Soleiman el Kalachi,6,24,31,55
Haret Aly Atwa,7,30,29,59
Haret Helal Nabawi,28,157,142,299
Atfet Bayoumi Mohammed,11,37,28,65
Haret Hassan el Ghoul,29,87,100,187
Atfet Ibrahim Khalaf,6,23,26,49
Haret Aly Mohsen,26,117,118,235
Haret Mohammed Mohsen,6,25,32,57
Haret Atiah Ibrahim,4,19,18,37
Haret Aly el Gohari,16,55,52,107
Haret Aly el Safti,5,19,26,45
Haret Abdel Rahman Mohammed,10,23,26,49
Haret Mohammed el Chimi,19,55,68,123
Haret Mohammed Afifi,29,135,136,271
